Date,30-Day Volatility
2022-02-01,0.0
2022-02-02,0.0
2022-02-03,0.0
2022-02-04,0.0
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,0.0
2022-02-18,0.0
2022-02-21,0.0
2022-02-22,0.0
2022-02-23,0.0
2022-02-24,0.0
2022-02-25,0.0
2022-02-28,0.0
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,0.0
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,0.0
2022-03-14,0.0
2022-03-15,0.0
2022-03-16,0.020508354284017257
2022-03-17,0.020575960339829186
2022-03-21,0.020518270480922075
2022-03-22,0.020482202614041732
2022-03-23,0.020430693680285706
2022-03-24,0.020460695962295463
2022-03-25,0.020247106593348465
2022-03-28,0.020242420673279082
2022-03-29,0.01985071622179877
2022-03-30,0.018538652781550077
2022-03-31,0.017703737458883016
2022-04-01,0.01789400119681895
2022-04-04,0.018025134159834397
2022-04-05,0.0179884821395868
2022-04-06,0.017891053931204066
2022-04-07,0.01785349640437284
2022-04-08,0.017888979096130214
2022-04-11,0.01308478138350498
2022-04-12,0.011467756686847798
2022-04-13,0.011427697191759897
2022-04-18,0.011718000756010859
2022-04-19,0.011856288907998164
2022-04-20,0.010849377078017532
2022-04-21,0.009840304955740724
2022-04-22,0.009940854851248012
2022-04-25,0.010274676909518948
2022-04-26,0.010679043003231768
2022-04-27,0.010847338437677963
2022-04-28,0.010871442659783532
2022-04-29,0.01089774123966324
2022-05-02,0.010409934085964842
2022-05-04,0.010979881735256377
2022-05-05,0.010944250688635596
2022-05-06,0.011447318607979814
2022-05-09,0.011896839814868384
2022-05-10,0.0121272109026825
2022-05-11,0.01213062284480763
2022-05-12,0.012773801075120059
2022-05-13,0.012794057485396908
2022-05-16,0.013014132166649301
2022-05-17,0.013939572415123794
2022-05-18,0.01354896081175741
2022-05-19,0.014019777643207583
2022-05-20,0.01461120054207903
2022-05-23,0.01450663809179946
2022-05-24,0.014501678047295337
2022-05-25,0.014518797668422533
2022-05-26,0.01478919689017591
2022-05-27,0.014961804459292394
2022-05-30,0.015642356906906858
2022-05-31,0.01557584025155052
2022-06-01,0.015484681802948529
2022-06-02,0.015487300249346879
2022-06-03,0.01550009276426532
2022-06-06,0.015437302719821319
2022-06-07,0.015046192572181623
2022-06-08,0.014538514969110584
2022-06-09,0.014542380276244575
2022-06-10,0.014480694091557408
2022-06-13,0.015301659708055772
2022-06-14,0.015297812291352417
2022-06-15,0.014889160081235253
2022-06-16,0.015357608711186892
2022-06-17,0.01508202671822786
2022-06-20,0.015009825258385538
2022-06-21,0.015767521526837303
2022-06-22,0.01597124502307295
2022-06-23,0.015592482606818392
2022-06-24,0.0157890424502874
2022-06-27,0.015629771550641096
2022-06-28,0.01483796223225815
2022-06-29,0.0148579870194348
2022-06-30,0.01394975585748853
2022-07-01,0.013348719181461903
2022-07-04,0.013466096454819118
2022-07-05,0.01345115756381479
2022-07-06,0.013610953403961889
2022-07-07,0.013590980978902002
2022-07-08,0.013360949672631127
2022-07-11,0.012768564140419323
2022-07-12,0.012838674529393499
2022-07-13,0.012866651342859753
2022-07-14,0.01282345716325457
2022-07-15,0.012599159174603199
2022-07-18,0.012908978592966216
2022-07-19,0.012853453119610414
2022-07-20,0.012838431930950779
2022-07-21,0.013065948969420108
2022-07-22,0.012960012919453263
2022-07-25,0.011439203991559392
2022-07-26,0.011756315565985869
2022-07-27,0.011794534828515212
2022-07-28,0.010640434025156775
2022-07-29,0.010612472727373638
2022-08-01,0.009952621749339694
2022-08-02,0.008989794770355948
2022-08-03,0.008743884216750769
2022-08-04,0.008644462362473062
2022-08-05,0.008469232388069344
2022-08-08,0.008379442161418546
2022-08-10,0.008416753299326202
2022-08-11,0.008296349731022936
2022-08-12,0.00794762985420409
2022-08-16,0.00803164099919557
2022-08-17,0.007994004189275683
2022-08-18,0.007874332197659858
2022-08-19,0.007777855618099205
2022-08-22,0.008754784261168774
2022-08-23,0.008921139067083991
2022-08-24,0.008957590185618073
2022-08-25,0.008693913654411096
2022-08-26,0.008699988541801016
2022-08-29,0.008994041202989465
2022-08-30,0.009413348458709381
2022-09-01,0.009098073506504493
2022-09-02,0.00911413585660735
2022-09-05,0.009120301895350041
2022-09-06,0.008833736868695914
2022-09-07,0.008848833383065526
2022-09-08,0.008838363964677238
2022-09-09,0.008367735274855233
2022-09-12,0.008407616758580658
2022-09-13,0.008369158651077896
2022-09-14,0.008254025995096172
2022-09-15,0.007868209079756897
2022-09-16,0.009747157458692084
2022-09-19,0.009431954353760317
2022-09-20,0.009641561313427211
2022-09-21,0.009748955724470182
2022-09-22,0.009748182170968815
2022-09-23,0.011042172403026134
2022-09-26,0.012280653807643024
2022-09-27,0.01225072954748062
2022-09-28,0.012049695502996787
2022-09-29,0.01202679781629601
2022-09-30,0.01254872277146792
2022-10-03,0.012574512631271177
2022-10-04,0.013297485747460605
2022-10-06,0.013285836181672133
2022-10-07,0.01324348413584466
2022-10-10,0.013354448197062715
2022-10-11,0.013669829719086457
2022-10-12,0.013631135885586268
2022-10-13,0.013242326303829134
2022-10-14,0.013196935088340217
2022-10-17,0.013277919974498972
2022-10-18,0.013587301104108282
2022-10-19,0.013577292938212093
2022-10-20,0.013545818333730728
2022-10-21,0.013544913502676129
2022-10-24,0.013568626526848404
2022-10-25,0.01346354408096108
2022-10-27,0.013555297754848063
2022-10-28,0.013547954084467935
2022-10-31,0.013741816263924072
2022-11-01,0.012685538558490759
2022-11-02,0.012696777057721657
2022-11-03,0.012513617610035221
2022-11-04,0.01247317398624656
2022-11-07,0.01255320537574932
2022-11-09,0.011541953322805379
2022-11-10,0.010134547515759235
2022-11-11,0.010135818764698015
2022-11-14,0.01005740313431096
2022-11-15,0.010055418095966565
2022-11-16,0.009735767361342898
2022-11-17,0.00939305376854369
2022-11-18,0.007619254962107551
2022-11-21,0.007312285369976592
2022-11-22,0.007371062942973018
2022-11-23,0.007226734749933313
2022-11-24,0.006481490509253326
2022-11-25,0.00655968539738148
2022-11-28,0.006283194292644266
2022-11-29,0.006396494716570709
2022-11-30,0.006521128147897282
2022-12-01,0.006098788283565293
2022-12-02,0.006168771910101296
2022-12-05,0.006063428545300833
2022-12-06,0.006133445981506874
2022-12-07,0.006256370208467166
2022-12-08,0.006288853300299948
2022-12-09,0.00635423825153909
2022-12-12,0.006346130002499826
2022-12-13,0.006003317246287538
2022-12-14,0.0059995231330419695
2022-12-15,0.006293464492038866
2022-12-16,0.00704723590482833
2022-12-19,0.007112615704197652
2022-12-20,0.006970189118241642
2022-12-21,0.00729566346921579
2022-12-22,0.007137303005977176
2022-12-23,0.009412320785050858
2022-12-27,0.011290649749533765
2022-12-28,0.011297785156023227
2022-12-29,0.011165414192634636
2022-12-30,0.011207249035871383
2023-01-02,0.011230127136591255
2023-01-03,0.011228633748055489
2023-01-04,0.011416260804293062
2023-01-05,0.011449130532065487
2023-01-06,0.011489146161301122
2023-01-09,0.011455297029398097
2023-01-10,0.01144388903171589
2023-01-11,0.011405906346904615
2023-01-12,0.011262925737599181
2023-01-13,0.011134686473006625
2023-01-16,0.011062817425092911
2023-01-17,0.01104527614039411
2023-01-18,0.011109311083256645
2023-01-19,0.011075301449859567
2023-01-20,0.011073489020407671
2023-01-23,0.0112583002634039
2023-01-24,0.011261602105337751
2023-01-25,0.01150684251385197
2023-01-27,0.011672924171957514
2023-01-30,0.01160643996376054
2023-01-31,0.01185617708500867
2023-02-01,0.011881065847874192
2023-02-02,0.011897831945366418
2023-02-03,0.011669195755282302
2023-02-06,0.01171567731273549
2023-02-07,0.009865210115303011
2023-02-08,0.00797961038649293
2023-02-09,0.007977566354095194
2023-02-10,0.007980439093295348
2023-02-13,0.008445355606406862
2023-02-14,0.008292200839518192
2023-02-15,0.008397088543148632
2023-02-16,0.008265113767649981
2023-02-17,0.00836358933949792
2023-02-20,0.008292190865170588
2023-02-21,0.008147299645174173
2023-02-22,0.008310794534486673
2023-02-23,0.008309446047888035
2023-02-24,0.008302727177546229
2023-02-27,0.008370930652020972
2023-02-28,0.008412451513509773
2023-03-01,0.008794553806752927
2023-03-02,0.008693616598087438
2023-03-03,0.008864334418337363
2023-03-06,0.008843671942840007
2023-03-08,0.00868337250499165
2023-03-09,0.008681631121065453
2023-03-10,0.008343767619312988
2023-03-13,0.008609825708944845
2023-03-14,0.008631295641404973
2023-03-15,0.007835670687832266
2023-03-16,0.0077293128330854196
2023-03-17,0.007743323027530786
2023-03-20,0.007970041949522081
2023-03-21,0.007896654914828159
2023-03-22,0.007915957035324663
2023-03-23,0.007735474349370232
2023-03-24,0.008035711039327266
2023-03-27,0.008015276269411953
2023-03-28,0.007556251989927386
2023-03-29,0.008302614467351576
2023-03-31,0.008468168378509111
2023-04-03,0.0083830412287373
2023-04-05,0.008191346987607703
2023-04-06,0.008291062630339492
2023-04-10,0.008287045344419576
2023-04-11,0.008066314383267163
2023-04-12,0.008092709027600616
2023-04-13,0.008071491484012863
2023-04-17,0.007941492098886414
2023-04-18,0.008026657262117752
2023-04-19,0.007725401018939157
2023-04-20,0.0077067026336518326
2023-04-21,0.007609956718582223
2023-04-24,0.007614452169572959
2023-04-25,0.0075147178273484855
2023-04-26,0.007420343395734915
2023-04-27,0.007288065637408151
2023-04-28,0.006359451654375036
2023-05-02,0.006474211540093703
2023-05-03,0.0064446899483704394
2023-05-04,0.0064635700214730404
2023-05-05,0.006817438858694455
2023-05-08,0.006583608896395016
2023-05-09,0.006587457976738908
2023-05-10,0.006598757452449028
2023-05-11,0.00638719078013768
2023-05-12,0.0057505566717302075
2023-05-15,0.0057236847460990494
2023-05-16,0.005580462368084681
2023-05-17,0.005109651566935403
2023-05-18,0.005247776644114674
2023-05-19,0.005268068747981249
2023-05-22,0.005287522381063554
2023-05-23,0.0052658169584593175
2023-05-24,0.005333630636543886
2023-05-25,0.005392743997772757
2023-05-26,0.005563059226890136
2023-05-29,0.0055687563582418964
2023-05-30,0.005570405648385943
2023-05-31,0.0054793783138946854
2023-06-01,0.005403418365165305
2023-06-02,0.00545472621147138
2023-06-05,0.005300911601190083
2023-06-06,0.005317265835715613
2023-06-07,0.0053916640136913606
2023-06-08,0.005892374163514433
2023-06-09,0.005934304611513765
2023-06-12,0.005812154412315607
2023-06-13,0.0058823620819907435
2023-06-14,0.005867663181200046
2023-06-15,0.005878567548140594
2023-06-16,0.005524810666701966
2023-06-19,0.005242099136965863
2023-06-20,0.005275573723323034
2023-06-21,0.0053253154845768974
2023-06-22,0.00599240170359541
2023-06-23,0.006311316755502656
2023-06-26,0.006240148421177114
2023-06-27,0.00627907259894838
2023-06-28,0.006336147162853741
2023-06-30,0.006123271752642449
2023-07-03,0.006099551146176277
2023-07-04,0.006154564474281814
2023-07-05,0.00619010801578771
2023-07-06,0.00615459662370444
2023-07-07,0.006550490562103236
2023-07-10,0.006472595260208344
2023-07-11,0.006633170626372703
2023-07-12,0.006631974761048972
2023-07-13,0.006958368418100933
2023-07-14,0.007361351383851081
2023-07-17,0.0073088421792042195
2023-07-18,0.007323752838440817
2023-07-19,0.0073686971686387805
2023-07-20,0.007304169680744756
2023-07-21,0.007001276635054049
2023-07-24,0.00696752880878898
2023-07-25,0.006904676817882045
2023-07-26,0.006686043859645021
2023-07-27,0.0067141822240478245
2023-07-28,0.006687348922736783
2023-07-31,0.006859571230118583
2023-08-01,0.006926243178440018
2023-08-02,0.007540241967521165
2023-08-03,0.007475480623696433
2023-08-04,0.007053887125746161
2023-08-07,0.006600093443446598
2023-08-08,0.006549089059568498
2023-08-09,0.006530950310210102
2023-08-10,0.006417393833302505
2023-08-11,0.00643522905334628
2023-08-14,0.006441910943058889
2023-08-16,0.006390835693148996
2023-08-17,0.006322259934782765
2023-08-18,0.00636094301129737
2023-08-21,0.006068541148645838
2023-08-22,0.006131121303912278
2023-08-23,0.005996838056707304
2023-08-24,0.006003724868026597
2023-08-25,0.006064480596203786
2023-08-28,0.005582061058754455
2023-08-29,0.005585096890291148
2023-08-30,0.005675692565755881
2023-08-31,0.005630535699548239
2023-09-01,0.005695454371911509
2023-09-04,0.005640297153901347
2023-09-05,0.00577805155217913
2023-09-06,0.005774764073562083
2023-09-07,0.0057606614495861255
2023-09-08,0.0059231091209844345
2023-09-11,0.005940163309211612
2023-09-12,0.008092582020065084
2023-09-13,0.008085791660196566
2023-09-14,0.007663671979582171
2023-09-15,0.007664541911630321
2023-09-18,0.007692638395745633
2023-09-20,0.0077005485022541694
2023-09-21,0.007929961888397664
2023-09-22,0.007928318004191366
2023-09-25,0.008036079811805397
2023-09-26,0.008027956373535365
2023-09-27,0.008106287551359656
2023-09-28,0.008872387665099535
2023-09-29,0.009133444156400768
2023-10-03,0.009060181656014557
2023-10-04,0.009465459786354274
2023-10-05,0.009346412550964973
2023-10-06,0.00937335437797177
2023-10-09,0.009625366277113053
2023-10-10,0.009667043257027821
2023-10-11,0.009656079414275933
2023-10-12,0.009656442159619152
2023-10-13,0.009581260583381134
2023-10-16,0.009561417834747989
2023-10-17,0.009504692806813837
2023-10-18,0.009722912760838807
2023-10-19,0.009571237694564309
2023-10-20,0.010042128255298901
2023-10-23,0.010510116619788649
2023-10-25,0.010304391858002698
2023-10-26,0.010486332643291392
2023-10-27,0.009577325293553478
2023-10-30,0.00948528363841794
2023-10-31,0.009254667854580774
2023-11-01,0.00918376793283474
2023-11-02,0.00972380267700956
2023-11-03,0.009851182467631257
2023-11-06,0.00983333450346367
2023-11-07,0.009841687921321956
2023-11-08,0.009822167111617349
2023-11-09,0.009835536800231602
2023-11-10,0.009748926059510608
2023-11-13,0.009230050031075122
2023-11-15,0.00902490090590095
2023-11-16,0.009140671527971522
2023-11-17,0.00872528703662036
2023-11-20,0.008723667999427047
2023-11-21,0.008643623994084962
2023-11-22,0.00834025620054459
2023-11-23,0.008034812986780505
2023-11-24,0.0080283134726164
2023-11-28,0.008077854562886545
2023-11-29,0.008125529464313922
2023-11-30,0.008193250415963178
2023-12-01,0.008371155375255084
2023-12-04,0.008142094402998623
2023-12-05,0.008123386069498766
2023-12-06,0.007258134439729327
2023-12-07,0.0060247154629191405
2023-12-08,0.005743558810829523
2023-12-11,0.004310856169787248
2023-12-12,0.004281051418329072
2023-12-13,0.00441679595046505
2023-12-14,0.004734228287868018
2023-12-15,0.004579117966155003
2023-12-18,0.0042089771984500386
2023-12-19,0.0045347485110084846
2023-12-20,0.008090071441315676
2023-12-21,0.00842395154804686
2023-12-22,0.00838412721125846
2023-12-26,0.008387161453574137
2023-12-27,0.008383531109174733
2023-12-28,0.00844190625389764
2023-12-29,0.008402389768455445
2024-01-02,0.008353535933707447
2024-01-03,0.00835573950911483
2024-01-04,0.008710566676033772
2024-01-05,0.008733264894616927
2024-01-08,0.009209359210534144
2024-01-09,0.00927834698874948
2024-01-10,0.009292316179838236
2024-01-11,0.009276357752927409
2024-01-12,0.009268704737354699
2024-01-15,0.009306825594324766
2024-01-16,0.0093119784359647
2024-01-17,0.009625158968716366
2024-01-18,0.009629623485027113
2024-01-19,0.009867441100096913
2024-01-23,0.011637358473401544
2024-01-24,0.012326475284133498
2024-01-25,0.012464735752524454
2024-01-29,0.013032769349361149
2024-01-30,0.012937918466817763
2024-01-31,0.01282891560185381
2024-02-01,0.012917948673978528
2024-02-02,0.013002458512804354
2024-02-05,0.012949207263274922
2024-02-06,0.011351982080726469
2024-02-07,0.011091217570198946
2024-02-08,0.011082753040934664
2024-02-09,0.011236974846451576
2024-02-12,0.011888176392285168
2024-02-13,0.011813793269830425
2024-02-14,0.011891117956754987
2024-02-15,0.011982495150784239
2024-02-16,0.012047982569927064
2024-02-20,0.011736047316424409
2024-02-21,0.011993622589272659
2024-02-22,0.011839044867664789
2024-02-23,0.011847301087029052
2024-02-26,0.011923795640727505
2024-02-27,0.011959790253603619
2024-02-28,0.012712001272806753
2024-02-29,0.012714393136045447
2024-03-01,0.012803644239164885
2024-03-04,0.012641595710487924
2024-03-05,0.012696599232061678
2024-03-06,0.012546796665645258
2024-03-07,0.010898636335753092
2024-03-11,0.010206034403943501
2024-03-12,0.010305556924664632
2024-03-13,0.011851413688906185
2024-03-14,0.012235722815439389
2024-03-15,0.012087937221751378
2024-03-18,0.012182575706578198
2024-03-19,0.01235712257673651
2024-03-20,0.012327114331424962
2024-03-21,0.013070474436936567
2024-03-22,0.013032512778510289
2024-03-26,0.013214745664348432
2024-03-27,0.013154919896720766
2024-03-28,0.012740123976674095
2024-04-01,0.013149117708453307
2024-04-02,0.013169718547485212
2024-04-03,0.013051369849936812
2024-04-04,0.012952985460415557
2024-04-05,0.012945206465664463
2024-04-08,0.012741822896075653
2024-04-09,0.012593713419338364
2024-04-10,0.01269385866219583
2024-04-12,0.012659899578841843
2024-04-15,0.012941732236592875
2024-04-16,0.01228275633444449
2024-04-18,0.01221255927307424
2024-04-19,0.012083524609343184
2024-04-22,0.011942710347884791
2024-04-23,0.01200728297134121
2024-04-24,0.01208653563193284
2024-04-25,0.012107116149241069
2024-04-26,0.012159162432191757
2024-04-29,0.011972190438680697
2024-04-30,0.009330706289733851
2024-05-02,0.008968724186936812
2024-05-03,0.008949735061293637
2024-05-06,0.008654835560896386
2024-05-07,0.008929662467468251
2024-05-08,0.009016768877275823
2024-05-09,0.00871799243302515
2024-05-10,0.0089095563241791
2024-05-13,0.008921399406118477
2024-05-14,0.008963887329486133
2024-05-15,0.008997493391490636
2024-05-16,0.008579346992726203
2024-05-17,0.008492012728624591
2024-05-21,0.008548151421324873
2024-05-22,0.008537478457686189
2024-05-23,0.008546827295857613
2024-05-24,0.00854076106331408
2024-05-27,0.00860623793875629
2024-05-28,0.008613247101367669
2024-05-29,0.008586912737587552
2024-05-30,0.0087293903754208
2024-05-31,0.008642440672562535
2024-06-03,0.010244076478604633
2024-06-04,0.017871891765852393
2024-06-05,0.020044543578839554
2024-06-06,0.020250358615316915
2024-06-07,0.020359861044362323
2024-06-10,0.020381942921748518
2024-06-11,0.020379866394996064
2024-06-12,0.020487234417226014
2024-06-13,0.020513777106320734
2024-06-14,0.020542105184795836
2024-06-18,0.020501719374283828
2024-06-19,0.020613497413218034
2024-06-20,0.020190328131191208
2024-06-21,0.020172421677150724
2024-06-24,0.019739393391435864
2024-06-25,0.019746939321822168
2024-06-26,0.01975718130604051
2024-06-27,0.0197473054890824
2024-06-28,0.01973710040341708
2024-07-01,0.019725796724111
2024-07-02,0.01981343318331797
2024-07-03,0.01983905882753812
2024-07-04,0.019847222700770654
2024-07-05,0.019863272075183354
2024-07-08,0.019933258866815927
2024-07-09,0.019909517839296127
2024-07-10,0.019859011025120582
2024-07-11,0.019841441934101027
2024-07-12,0.019497060319689154
2024-07-15,0.019516241954703063
2024-07-16,0.0187253280494279
2024-07-18,0.01119501243339623
2024-07-19,0.008939151162256758
2024-07-22,0.008869104274455843
2024-07-23,0.008549422668815086
2024-07-24,0.008582100868994825
2024-07-25,0.008553028071351472
2024-07-26,0.0090798361363748
2024-07-29,0.009104948242110254
2024-07-30,0.00902645543526883
2024-07-31,0.00906042748902939
2024-08-01,0.009052149006157426
2024-08-02,0.009376365761933837
2024-08-05,0.011265213852301831
2024-08-06,0.011266002984340514
2024-08-07,0.01228219837712052
2024-08-08,0.012254730447505621
2024-08-09,0.012311147976087341
2024-08-12,0.012295976834070854
2024-08-13,0.012346170490033797
2024-08-14,0.012348746640264639
2024-08-16,0.012767657852154038
2024-08-19,0.012712234903571757
2024-08-20,0.0127261000869859
2024-08-21,0.012654267312883525
2024-08-22,0.012715918922357265
2024-08-23,0.012750233461705974
2024-08-26,0.012778169215610976
2024-08-27,0.012772598160637357
2024-08-28,0.012704697466364547
2024-08-29,0.012742999680142472
2024-08-30,0.012704052352762512
2024-09-02,0.011681443577021893
2024-09-03,0.011328695552722038
2024-09-04,0.011328087808993225
2024-09-05,0.011265692321277592
2024-09-06,0.011767364486319482
2024-09-09,0.011098219860363003
2024-09-10,0.011264024567524867
2024-09-11,0.011222483455571088
2024-09-12,0.011401499943641662
2024-09-13,0.011317531704105772
2024-09-16,0.010950346159885065
2024-09-17,0.008875782746372345
2024-09-18,0.009130421777612944
2024-09-19,0.007950408969008475
2024-09-20,0.008137039012431783
2024-09-23,0.008179686477310592
2024-09-24,0.00819261348578935
2024-09-25,0.008044644932301417
2024-09-26,0.007819173613126595
2024-09-27,0.007025594836869728
2024-09-30,0.0071634221250275725
2024-10-01,0.0070614884957018575
2024-10-03,0.00830130841099292
2024-10-04,0.008400928791506257
2024-10-07,0.00877558141927819
2024-10-08,0.009286999472272803
2024-10-09,0.00942298251909478
2024-10-10,0.009451126892490211
2024-10-11,0.009428518733956313
2024-10-14,0.00941838608101662
2024-10-15,0.00942205071493997
2024-10-16,0.009397423812724742
2024-10-17,0.009821263482529154
2024-10-18,0.009806663571103566
2024-10-21,0.0099543937537095
2024-10-22,0.010852453361931545
2024-10-23,0.010466689762235573
2024-10-24,0.010508149005424853
2024-10-25,0.010400258928618003
2024-10-28,0.010436930347112888
2024-10-29,0.01062120590867635
2024-10-30,0.010615699861863311
2024-10-31,0.010515024654595903
2024-11-01,0.01062461300132958
2024-11-04,0.010414527262866138
2024-11-05,0.010291452352923981
2024-11-06,0.011294078862579845
2024-11-07,0.011313084115265796
2024-11-08,0.011443973066344697
2024-11-11,0.011448151945390046
2024-11-12,0.011556760578772163
2024-11-13,0.012104008065041168
2024-11-14,0.01168232233903162
2024-11-18,0.011630939107087929
2024-11-19,0.011501533907203421
2024-11-21,0.01092996555527673
2024-11-22,0.01107938594075732
2024-11-25,0.011588839022528202
2024-11-26,0.011584937500886858
2024-11-27,0.011590345552858034
2024-11-28,0.011571039558507508
2024-11-29,0.011592149393460493
2024-12-02,0.011663936009722407
2024-12-03,0.011755954759641292
2024-12-04,0.011347077577513012
2024-12-05,0.01034712676636184
2024-12-06,0.010353408291207383
2024-12-09,0.010267531677699893
2024-12-10,0.009777265517401166
2024-12-11,0.00971723322621639
2024-12-12,0.00970955105324568
2024-12-13,0.0096946772473082
2024-12-16,0.009601547428306833
2024-12-17,0.009643105173938188
2024-12-18,0.009556688195927638
2024-12-19,0.009582255149763292
2024-12-20,0.010027055503491705
2024-12-23,0.009991802373399075
2024-12-24,0.00970318008519527
2024-12-26,0.009563880566364773
2024-12-27,0.009271379073115323
2024-12-30,0.007946376629593388
2024-12-31,0.00799295587765775
2025-01-02,0.008434159005065993
2025-01-03,0.008464077786988064
2025-01-06,0.009968729009218864
2025-01-07,0.00982697665710982
2025-01-08,0.009640476712782677
2025-01-09,0.00973554192774022
2025-01-10,0.010300479214936516
2025-01-13,0.01256228124869739
2025-01-14,0.01328669636122551
2025-01-15,0.012999853219226457
2025-01-16,0.012948852260955447
2025-01-17,0.012761475870789633
2025-01-20,0.012934481569899148
2025-01-21,0.013394256792639989
2025-01-22,0.013417892875661091
2025-01-23,0.013800249194481579
2025-01-24,0.013843667254427828
2025-01-27,0.014490536074551153
2025-01-28,0.014475127312806639
2025-01-29,0.015187313254721918
2025-01-30,0.01520440682217628
2025-01-31,0.015733302278493556
