Price,Close,High,Low,Open,Volume
2023-01-04,8745.7001953125,8863.9501953125,8713.5,8849.5498046875,379400
2023-01-05,8808.599609375,8818.0,8722.9501953125,8778.349609375,330400
2023-01-06,8752.2998046875,8827.0498046875,8717.099609375,8817.7001953125,335700
2023-01-09,8826.9501953125,8841.75,8779.599609375,8816.0,409200
2023-01-10,8786.2998046875,8836.7998046875,8734.2001953125,8836.5498046875,321800
2023-01-11,8785.400390625,8829.0498046875,8748.7001953125,8802.650390625,326500
2023-01-12,8748.900390625,8816.5,8709.349609375,8816.400390625,254500
2023-01-13,8747.400390625,8769.4501953125,8687.099609375,8768.0,324100
2023-01-16,8707.349609375,8797.5498046875,8694.599609375,8766.4501953125,405300
2023-01-17,8695.650390625,8728.400390625,8634.75,8723.7001953125,336500
2023-01-18,8754.099609375,8773.0498046875,8700.5,8715.5,248900
2023-01-19,8755.349609375,8762.75,8706.900390625,8734.5498046875,364500
2023-01-20,8687.150390625,8770.4501953125,8677.5,8763.75,238300
2023-01-23,8788.5,8797.2001953125,8690.7998046875,8717.5498046875,332600
2023-01-24,8733.4501953125,8804.25,8720.900390625,8801.9501953125,259100
2023-01-25,8604.099609375,8724.349609375,8576.849609375,8724.349609375,346000
2023-01-27,8463.0,8636.7998046875,8374.5498046875,8629.25,449200
2023-01-30,8476.9501953125,8563.849609375,8410.9501953125,8466.400390625,458900
2023-01-31,8638.0,8654.9501953125,8473.0498046875,8511.5498046875,398500
2023-02-01,8554.7001953125,8801.599609375,8402.5498046875,8714.2998046875,511500
2023-02-02,8580.650390625,8630.2001953125,8489.25,8528.5498046875,441000
2023-02-03,8604.0498046875,8632.7998046875,8469.400390625,8618.9501953125,411600
2023-02-06,8667.2998046875,8684.0498046875,8601.849609375,8611.599609375,881100
2023-02-07,8659.5,8692.849609375,8610.599609375,8680.2001953125,413800
2023-02-08,8740.4501953125,8747.650390625,8639.7998046875,8672.25,290900
2023-02-09,8758.5498046875,8778.75,8719.2998046875,8760.2998046875,253200
2023-02-10,8771.75,8789.599609375,8708.2998046875,8733.099609375,240400
2023-02-13,8629.5,8756.2998046875,8617.349609375,8742.7998046875,221300
2023-02-14,8627.349609375,8654.2998046875,8564.099609375,8637.7001953125,225900
2023-02-15,8688.849609375,8698.2001953125,8602.849609375,8614.2998046875,169800
2023-02-16,8749.7001953125,8774.5498046875,8707.400390625,8723.150390625,213600
2023-02-17,8658.849609375,8732.400390625,8644.7001953125,8722.7001953125,255800
2023-02-20,8647.2998046875,8702.400390625,8614.0,8680.849609375,303700
2023-02-21,8609.9501953125,8675.5,8599.849609375,8672.349609375,219700
2023-02-22,8519.75,8598.849609375,8491.099609375,8580.0498046875,276400
2023-02-23,8507.4501953125,8531.2998046875,8422.25,8523.25,479700
2023-02-24,8476.9501953125,8564.7998046875,8463.9501953125,8531.849609375,329300
2023-02-27,8418.0,8468.7001953125,8338.2001953125,8467.2998046875,274800
2023-02-28,8456.7001953125,8483.400390625,8426.4501953125,8444.400390625,267000
2023-03-01,8567.7001953125,8575.5,8470.900390625,8474.099609375,268600
2023-03-02,8549.0,8581.5,8533.849609375,8567.099609375,185000
2023-03-03,8623.75,8640.0,8584.400390625,8595.900390625,251200
2023-03-06,8680.650390625,8724.849609375,8658.5,8660.25,225800
2023-03-08,8745.099609375,8753.25,8627.4501953125,8649.5498046875,217000
2023-03-09,8690.9501953125,8785.650390625,8679.349609375,8768.2998046875,179400
2023-03-10,8627.9501953125,8636.400390625,8544.7998046875,8636.400390625,186000
2023-03-13,8455.5498046875,8649.349609375,8433.0498046875,8625.849609375,214800
2023-03-14,8423.5,8472.0,8372.75,8457.599609375,238700
2023-03-15,8411.400390625,8512.75,8397.2001953125,8493.9501953125,211500
2023-03-16,8455.0498046875,8483.7998046875,8323.7001953125,8402.349609375,294700
2023-03-17,8487.7001953125,8535.7998046875,8445.599609375,8519.599609375,298200
2023-03-20,8392.2001953125,8487.849609375,8316.5,8471.25,236900
2023-03-21,8433.599609375,8447.5498046875,8382.650390625,8422.599609375,205200
2023-03-22,8451.7001953125,8490.7998046875,8445.150390625,8467.5,0
2023-03-23,8399.900390625,8452.4501953125,8390.2001953125,8435.5,179800
2023-03-24,8283.75,8402.9501953125,8266.2998046875,8399.849609375,275900
2023-03-27,8255.849609375,8325.0498046875,8243.75,8278.849609375,225700
2023-03-28,8231.099609375,8283.9501953125,8194.599609375,8272.900390625,239900
2023-03-29,8373.5,8390.4501953125,8225.0498046875,8225.2001953125,278300
2023-03-31,8466.7998046875,8490.900390625,8410.75,8413.2998046875,267400
2023-04-03,8497.75,8515.099609375,8465.400390625,8513.2998046875,264600
2023-04-05,8495.5498046875,8501.4501953125,8451.7998046875,8500.7001953125,270300
2023-04-06,8550.650390625,8559.150390625,8466.7001953125,8490.349609375,243400
2023-04-10,8581.9501953125,8591.5,8537.4501953125,8573.849609375,182900
2023-04-11,8607.849609375,8634.7998046875,8570.099609375,8606.0498046875,197200
2023-04-12,8646.400390625,8661.25,8615.849609375,8621.0498046875,185400
2023-04-13,8677.349609375,8699.0498046875,8626.4501953125,8671.75,226200
2023-04-17,8699.2001953125,8707.849609375,8610.400390625,8647.9501953125,208600
2023-04-18,8771.7001953125,8781.75,8705.7998046875,8723.150390625,233200
2023-04-19,8753.4501953125,8805.25,8741.5,8789.5498046875,187900
2023-04-20,8767.099609375,8792.400390625,8752.4501953125,8773.650390625,181400
2023-04-21,8731.2998046875,8782.150390625,8700.150390625,8780.7001953125,470900
2023-04-24,8790.2998046875,8794.599609375,8721.9501953125,8743.099609375,239700
2023-04-25,8815.099609375,8846.400390625,8791.2998046875,8806.2998046875,220400
2023-04-26,8834.2001953125,8839.4501953125,8770.849609375,8800.5,323300
2023-04-27,8865.150390625,8874.900390625,8834.650390625,8835.900390625,479900
2023-04-28,8962.849609375,8970.150390625,8861.400390625,8878.849609375,393800
2023-05-02,9062.2001953125,9080.7001953125,8996.9501953125,9010.75,395400
2023-05-03,9065.849609375,9099.849609375,9032.150390625,9046.650390625,276300
2023-05-04,9122.900390625,9132.150390625,9071.400390625,9080.650390625,293300
2023-05-05,9036.7998046875,9155.2998046875,9027.25,9130.4501953125,305300
2023-05-08,9149.150390625,9156.25,9062.2001953125,9069.400390625,256200
2023-05-09,9152.7998046875,9222.150390625,9132.599609375,9174.25,251800
2023-05-10,9158.0,9184.75,9101.25,9184.75,320700
2023-05-11,9194.650390625,9221.7998046875,9169.099609375,9191.849609375,383000
2023-05-12,9149.599609375,9194.599609375,9125.25,9186.400390625,270400
2023-05-15,9239.25,9255.5498046875,9133.9501953125,9162.0,259600
2023-05-16,9269.7001953125,9331.599609375,9261.2001953125,9279.25,404500
2023-05-17,9244.650390625,9274.2001953125,9171.7001953125,9271.150390625,323000
2023-05-18,9176.5498046875,9287.2001953125,9166.0,9280.2998046875,221700
2023-05-19,9176.099609375,9200.2998046875,9095.0498046875,9199.150390625,229900
2023-05-22,9235.900390625,9241.25,9140.900390625,9162.650390625,205500
2023-05-23,9286.150390625,9304.5,9247.900390625,9255.75,184300
2023-05-24,9267.599609375,9319.0498046875,9248.0498046875,9290.0498046875,250600
2023-05-25,9332.0,9342.0,9254.9501953125,9264.7998046875,349300
2023-05-26,9428.599609375,9435.2998046875,9340.4501953125,9342.150390625,297300
2023-05-29,9470.349609375,9478.7001953125,9419.900390625,9468.599609375,275000
2023-05-30,9506.400390625,9514.9501953125,9459.599609375,9480.7998046875,225300
2023-05-31,9539.900390625,9547.400390625,9485.650390625,9496.849609375,321400
2023-06-01,9559.5,9603.400390625,9541.099609375,9547.2998046875,219300
2023-06-02,9629.650390625,9637.7998046875,9587.0,9590.25,204700
2023-06-05,9638.150390625,9684.900390625,9629.5,9669.2001953125,209600
2023-06-06,9628.150390625,9644.599609375,9571.650390625,9643.2998046875,172000
2023-06-07,9704.75,9710.25,9644.150390625,9658.5498046875,356600
2023-06-08,9609.599609375,9725.150390625,9599.400390625,9723.9501953125,313200
2023-06-09,9598.849609375,9650.0498046875,9590.25,9637.599609375,229500
2023-06-12,9675.650390625,9685.7998046875,9592.5498046875,9628.4501953125,221400
2023-06-13,9795.5,9801.2998046875,9694.349609375,9696.150390625,398100
2023-06-14,9819.650390625,9833.0,9793.400390625,9825.7998046875,543800
2023-06-15,9803.349609375,9864.2998046875,9796.0498046875,9835.25,347400
2023-06-16,9884.2001953125,9906.349609375,9817.349609375,9831.75,386500
2023-06-19,9891.5498046875,9950.25,9880.0,9926.7998046875,315400
2023-06-20,9957.5498046875,9968.2001953125,9871.5498046875,9900.0,306200
2023-06-21,10032.400390625,10081.2998046875,10003.900390625,10033.7998046875,506600
2023-06-22,9911.4501953125,10047.7001953125,9872.75,10047.5,460100
2023-06-23,9807.25,9905.400390625,9780.2998046875,9901.0,329800
2023-06-26,9883.7998046875,9894.0,9762.650390625,9809.400390625,275500
2023-06-27,9945.099609375,9957.5498046875,9900.7998046875,9910.7998046875,318700
2023-06-28,10040.0498046875,10062.25,9966.0,9994.0,434300
2023-06-30,10126.849609375,10133.25,10060.400390625,10072.849609375,316900
2023-07-03,10142.9501953125,10199.2001953125,10126.0,10189.75,389700
2023-07-04,10119.599609375,10184.5,10095.7998046875,10182.7998046875,585800
2023-07-05,10194.150390625,10205.0498046875,10113.4501953125,10137.0498046875,434800
2023-07-06,10267.400390625,10271.900390625,10182.400390625,10200.7998046875,321700
2023-07-07,10169.9501953125,10266.5,10117.900390625,10255.75,340800
2023-07-10,10141.849609375,10203.9501953125,10099.099609375,10203.599609375,356200
2023-07-11,10249.25,10275.150390625,10169.099609375,10173.2001953125,291100
2023-07-12,10286.0,10306.0498046875,10244.900390625,10282.25,301100
2023-07-13,10193.9501953125,10327.7001953125,10161.4501953125,10321.599609375,393700
2023-07-14,10350.9501953125,10356.849609375,10218.75,10241.849609375,275300
2023-07-17,10373.75,10423.0498046875,10361.5498046875,10382.75,471100
2023-07-18,10368.599609375,10416.349609375,10314.2998046875,10411.849609375,503100
2023-07-19,10454.900390625,10460.0,10384.5498046875,10396.5,480500
2023-07-20,10476.25,10483.2998046875,10447.4501953125,10481.2998046875,340700
2023-07-21,10446.5498046875,10479.2998046875,10411.9501953125,10428.7998046875,460000
2023-07-24,10461.2001953125,10522.2998046875,10437.7001953125,10461.0498046875,498300
2023-07-25,10503.4501953125,10515.7998046875,10428.4501953125,10515.099609375,335500
2023-07-26,10562.150390625,10585.7998046875,10519.4501953125,10530.849609375,780200
2023-07-27,10624.5,10656.4501953125,10583.099609375,10615.349609375,719700
2023-07-28,10686.2998046875,10694.75,10623.75,10644.7998046875,397700
2023-07-31,10822.5,10831.5,10689.4501953125,10704.2001953125,506500
2023-08-01,10793.9501953125,10864.150390625,10772.400390625,10854.5,277000
2023-08-02,10643.2001953125,10784.900390625,10548.849609375,10781.650390625,434500
2023-08-03,10657.5498046875,10696.5498046875,10581.900390625,10628.2001953125,322300
2023-08-04,10741.900390625,10780.349609375,10666.0,10705.7998046875,388700
2023-08-07,10787.7998046875,10795.349609375,10739.5498046875,10761.900390625,366500
2023-08-08,10803.400390625,10840.650390625,10708.7998046875,10818.849609375,505500
2023-08-09,10855.900390625,10865.9501953125,10744.5,10834.5498046875,303700
2023-08-10,10868.150390625,10900.75,10803.150390625,10875.0,469400
2023-08-11,10821.849609375,10913.400390625,10807.2001953125,10909.5498046875,411100
2023-08-14,10827.4501953125,10849.0,10674.150390625,10805.900390625,329500
2023-08-16,10837.5498046875,10851.849609375,10743.2001953125,10804.9501953125,0
2023-08-17,10872.75,10903.5498046875,10839.2998046875,10858.25,422200
2023-08-18,10824.2998046875,10896.099609375,10794.150390625,10878.900390625,274800
2023-08-21,10904.0,10922.7001953125,10818.2998046875,10847.2998046875,230700
2023-08-22,11009.2001953125,11015.0,10918.900390625,10934.099609375,412700
2023-08-23,11081.7001953125,11106.4501953125,11026.900390625,11038.400390625,306300
2023-08-24,11131.0498046875,11185.650390625,11118.650390625,11142.2998046875,327300
2023-08-25,11021.599609375,11132.349609375,11003.25,11098.900390625,656600
2023-08-28,11073.0498046875,11093.0,11031.650390625,11052.0498046875,711300
2023-08-29,11109.349609375,11129.099609375,11085.9501953125,11105.849609375,552900
2023-08-30,11205.349609375,11235.0498046875,11150.2001953125,11159.900390625,439100
2023-08-31,11182.650390625,11261.400390625,11140.2001953125,11249.5,1366100
2023-09-01,11260.599609375,11274.75,11154.25,11187.349609375,1159000
2023-09-04,11327.0498046875,11349.650390625,11260.599609375,11310.349609375,0
2023-09-05,11437.650390625,11448.7001953125,11327.0498046875,11361.599609375,467000
2023-09-06,11469.650390625,11489.099609375,11418.849609375,11467.150390625,663700
2023-09-07,11520.7998046875,11530.7001953125,11458.150390625,11487.599609375,513500
2023-09-08,11647.150390625,11656.849609375,11520.7998046875,11559.25,678100
2023-09-11,11725.650390625,11736.150390625,11685.650390625,11714.4501953125,939100
2023-09-12,11386.5,11789.9501953125,11371.5,11789.9501953125,862100
2023-09-13,11454.9501953125,11463.099609375,11271.349609375,11381.150390625,727400
2023-09-14,11582.7998046875,11589.2001953125,11497.0498046875,11508.0498046875,435700
2023-09-15,11635.900390625,11654.099609375,11585.9501953125,11638.349609375,834700
2023-09-18,11595.5,11654.75,11579.5,11652.5,817700
2023-09-20,11594.7001953125,11648.5498046875,11509.150390625,11568.5498046875,468300
2023-09-21,11502.5,11634.099609375,11473.150390625,11577.2998046875,452000
2023-09-22,11494.900390625,11570.25,11427.849609375,11513.900390625,558200
2023-09-25,11600.650390625,11618.5,11414.099609375,11513.2998046875,471100
2023-09-26,11554.7001953125,11639.4501953125,11543.849609375,11602.150390625,742600
2023-09-27,11655.0,11672.400390625,11544.400390625,11574.9501953125,674500
2023-09-28,11453.650390625,11680.650390625,11432.5,11674.7998046875,679400
2023-09-29,11611.650390625,11648.5,11497.75,11529.25,419200
2023-10-03,11607.599609375,11635.0,11549.25,11621.5,454400
2023-10-04,11448.900390625,11580.7998046875,11350.849609375,11578.150390625,411200
2023-10-05,11453.900390625,11551.9501953125,11437.0498046875,11506.2998046875,292700
2023-10-06,11543.7001953125,11548.5,11474.599609375,11505.400390625,256700
2023-10-09,11415.650390625,11459.75,11373.5,11444.4501953125,535600
2023-10-10,11568.4501953125,11578.150390625,11459.349609375,11464.0,289300
2023-10-11,11607.5498046875,11685.650390625,11592.150390625,11638.150390625,566900
2023-10-12,11646.2998046875,11687.599609375,11623.849609375,11653.7998046875,420700
2023-10-13,11626.7001953125,11684.5,11583.2001953125,11613.150390625,525100
2023-10-16,11648.900390625,11678.599609375,11598.2998046875,11646.7998046875,372100
2023-10-17,11672.650390625,11714.0498046875,11653.75,11705.25,378200
2023-10-18,11542.75,11695.7001953125,11529.900390625,11688.099609375,342000
2023-10-19,11537.849609375,11553.0498046875,11425.0498046875,11502.400390625,390400
2023-10-20,11346.4501953125,11517.4501953125,11321.5,11503.650390625,321400
2023-10-23,11140.349609375,11373.75,11103.2998046875,11336.5,437900
2023-10-25,11066.5498046875,11232.75,10982.349609375,11172.900390625,448200
2023-10-26,10893.0,11006.2998046875,10810.75,10995.400390625,383200
2023-10-27,11033.099609375,11078.7001953125,10962.2001953125,10962.2998046875,347600
2023-10-30,11022.099609375,11066.7998046875,10901.5498046875,11061.400390625,602900
2023-10-31,11068.849609375,11107.5,11015.0,11075.5498046875,487400
2023-11-01,11049.0498046875,11104.2998046875,11040.9501953125,11097.5,1147200
2023-11-02,11225.599609375,11232.75,11129.150390625,11131.650390625,860900
2023-11-03,11311.349609375,11329.75,11279.0498046875,11306.099609375,783800
2023-11-06,11380.849609375,11389.5,11352.0498046875,11381.349609375,321500
2023-11-07,11403.099609375,11411.0498046875,11333.349609375,11402.75,425700
2023-11-08,11501.0498046875,11513.7998046875,11455.650390625,11463.5,318800
2023-11-09,11554.5498046875,11593.5498046875,11514.25,11532.25,392900
2023-11-10,11613.75,11625.5498046875,11481.5498046875,11550.75,440200
2023-11-13,11673.400390625,11695.349609375,11620.599609375,11682.2998046875,339300
2023-11-15,11774.9501953125,11789.4501953125,11719.349609375,11775.5498046875,385100
2023-11-16,11875.349609375,11909.849609375,11772.4501953125,11789.900390625,471000
2023-11-17,11905.4501953125,11938.5498046875,11847.900390625,11862.25,469500
2023-11-20,11919.7998046875,11961.650390625,11901.5,11931.900390625,535100
2023-11-21,11954.5498046875,11990.75,11922.0,11969.7998046875,390400
2023-11-22,11941.900390625,12001.400390625,11881.0,11976.25,367900
2023-11-23,11960.349609375,11993.650390625,11948.2001953125,11979.7998046875,285500
2023-11-24,11955.25,11993.650390625,11937.7998046875,11987.2998046875,277600
2023-11-28,12031.599609375,12041.0,11957.7001953125,11992.2001953125,332200
2023-11-29,12113.7998046875,12123.0,12069.599609375,12081.150390625,362800
2023-11-30,12200.599609375,12239.650390625,12082.2998046875,12135.150390625,1021400
2023-12-01,12334.5,12359.2001953125,12265.4501953125,12281.4501953125,464400
2023-12-04,12464.4501953125,12519.599609375,12412.900390625,12515.349609375,545600
2023-12-05,12508.0498046875,12551.4501953125,12366.099609375,12515.9501953125,541500
2023-12-06,12549.400390625,12600.7998046875,12486.75,12566.7998046875,420000
2023-12-07,12631.2001953125,12647.25,12494.5,12570.7001953125,526000
2023-12-08,12624.2001953125,12711.849609375,12512.349609375,12683.5,492400
2023-12-11,12684.7001953125,12696.5,12622.599609375,12650.5498046875,505500
2023-12-12,12650.349609375,12748.5,12581.400390625,12724.349609375,453600
2023-12-13,12815.5498046875,12827.2001953125,12657.7001953125,12694.900390625,673500
2023-12-14,13000.7001953125,13023.349609375,12890.400390625,12904.2001953125,859400
2023-12-15,13029.349609375,13072.5,12996.900390625,13066.5,701900
2023-12-18,13039.099609375,13081.7998046875,12963.75,13049.650390625,648100
2023-12-19,12977.650390625,13071.25,12905.400390625,13063.650390625,512600
2023-12-20,12560.0,13117.0,12504.099609375,13044.150390625,810200
2023-12-21,12764.849609375,12785.75,12385.900390625,12459.400390625,581700
2023-12-22,12838.2001953125,12881.099609375,12744.9501953125,12836.7998046875,456800
2023-12-26,12905.599609375,12950.349609375,12827.5498046875,12877.2001953125,530300
2023-12-27,12946.5,13016.900390625,12874.25,12961.900390625,384700
2023-12-28,13066.25,13078.0498046875,12947.9501953125,12995.150390625,564900
2023-12-29,13144.9501953125,13162.2001953125,13037.5498046875,13102.75,2013400
2024-01-02,13198.349609375,13271.400390625,13046.349609375,13261.4501953125,1420700
2024-01-03,13226.099609375,13274.400390625,13108.5498046875,13207.9501953125,871900
2024-01-04,13455.2001953125,13474.0,13258.7001953125,13272.599609375,778400
2024-01-05,13461.5498046875,13533.150390625,13364.099609375,13518.2998046875,947800
2024-01-08,13291.0498046875,13498.349609375,13277.099609375,13492.2001953125,545700
2024-01-09,13253.0498046875,13436.849609375,13231.25,13391.25,732000
2024-01-10,13235.849609375,13275.650390625,13105.849609375,13270.7001953125,461900
2024-01-11,13271.650390625,13327.400390625,13223.650390625,13271.5498046875,336500
2024-01-12,13353.7998046875,13375.849609375,13281.9501953125,13345.599609375,305500
2024-01-15,13477.5498046875,13494.900390625,13356.75,13447.7998046875,407500
2024-01-16,13410.849609375,13512.900390625,13289.400390625,13502.9501953125,719900
